route_id,hour,disruption_reason,services,total_delay_min,avg_delay_min,p95_delay_min,otr_15_pct,total_delay_cost_eur,propagated_delay_min,reliability_gap_pct,controllability_score,impact_index_0_100,actionability_index_0_100,priority
DEN-IBZ,10,TECHNICAL,16,120.6,7.54,19.4,87.5,5190.28,0.8,2.5,0.9,12.78,12.01,LOW
DEN-IBZ,11,PORT_CONGESTION,24,149.6,6.23,15.59,91.67,5982.01,5.8,0.0,0.75,13.95,11.86,LOW
BCN-PMI,16,PORT_CONGESTION,18,138.1,7.67,16.05,88.89,6028.14,0.0,1.11,0.75,13.63,11.59,LOW
DEN-IBZ,18,PORT_CONGESTION,24,142.7,5.95,13.25,95.83,6493.25,0.8,0.0,0.75,13.26,11.27,LOW
DEN-IBZ,11,WEATHER,18,168.4,9.36,18.76,83.33,6593.67,0.0,6.67,0.25,19.82,10.9,LOW
VAL-PMI,14,PORT_CONGESTION,16,118.9,7.43,15.4,87.5,6296.92,0.0,2.5,0.75,12.7,10.8,LOW
DEN-IBZ,17,LATE_BOARDING,22,125.6,5.71,12.58,95.45,6213.09,28.2,0.0,0.85,11.32,10.3,LOW
VAL-IBZ,17,PORT_CONGESTION,19,125.7,6.62,13.58,94.74,6594.73,14.6,0.0,0.75,12.07,10.26,LOW
VAL-PMI,15,PORT_CONGESTION,15,124.4,8.29,15.99,93.33,5957.94,0.3,0.0,0.75,11.96,10.17,LOW
VAL-PMI,17,PORT_CONGESTION,18,124.5,6.92,14.38,94.44,6334.22,0.0,0.0,0.75,11.92,10.13,LOW
VAL-PMI,18,PORT_CONGESTION,18,117.7,6.54,16.61,88.89,5822.29,29.0,1.11,0.75,11.88,10.09,LOW
VAL-PMI,11,PORT_CONGESTION,17,121.9,7.17,14.04,94.12,6529.9,0.0,0.0,0.75,11.82,10.05,LOW
DEN-IBZ,10,PORT_CONGESTION,20,113.7,5.68,17.26,90.0,5290.59,17.3,0.0,0.75,10.69,9.08,LOW
DEN-IBZ,16,LATE_BOARDING,19,119.7,6.3,13.78,94.74,5000.31,45.6,0.0,0.85,9.79,8.91,LOW
VAL-IBZ,9,PORT_CONGESTION,15,98.9,6.59,17.77,86.67,4716.82,0.2,3.33,0.75,10.27,8.73,LOW
DEN-IBZ,18,WEATHER,16,132.7,8.29,25.2,87.5,5237.3,17.8,2.5,0.25,15.6,8.58,LOW
DEN-IBZ,16,PORT_CONGESTION,23,122.8,5.34,10.5,100.0,5540.6,1.9,0.0,0.75,9.67,8.22,LOW
DEN-FOR,16,PORT_CONGESTION,15,105.5,7.03,19.55,93.33,4200.81,1.8,0.0,0.75,9.44,8.03,LOW
DEN-PMI,12,PORT_CONGESTION,19,110.2,5.8,12.8,94.74,5401.58,0.0,0.0,0.75,9.17,7.79,LOW
VAL-PMI,17,WEATHER,17,141.4,8.32,14.42,94.12,7033.86,0.0,0.0,0.25,14.14,7.77,LOW
VAL-IBZ,10,PORT_CONGESTION,17,106.7,6.28,14.26,94.12,5143.24,1.6,0.0,0.75,9.02,7.67,LOW
DEN-FOR,10,PORT_CONGESTION,16,104.8,6.55,16.18,93.75,4280.3,0.0,0.0,0.75,8.45,7.18,LOW
DEN-FOR,10,WEATHER,19,131.6,6.93,16.67,89.47,5310.31,0.0,0.53,0.25,12.22,6.72,LOW
DEN-PMI,17,PORT_CONGESTION,17,100.1,5.89,13.76,94.12,4712.32,0.0,0.0,0.75,7.83,6.65,LOW
DEN-IBZ,19,PORT_CONGESTION,17,95.0,5.59,12.46,94.12,4803.42,7.4,0.0,0.75,7.11,6.05,LOW
DEN-FOR,14,PORT_CONGESTION,20,97.1,4.86,13.36,100.0,3878.82,0.7,0.0,0.75,6.49,5.51,LOW
DEN-IBZ,13,PORT_CONGESTION,19,101.4,5.34,9.6,100.0,4482.6,0.0,0.0,0.75,6.4,5.44,LOW
DEN-IBZ,12,PORT_CONGESTION,20,86.4,4.32,14.64,95.0,3436.25,0.0,0.0,0.75,5.48,4.66,LOW
DEN-IBZ,17,PORT_CONGESTION,17,87.2,5.13,11.28,100.0,4203.79,1.4,0.0,0.75,5.41,4.6,LOW
VAL-IBZ,13,PORT_CONGESTION,15,78.4,5.23,13.13,93.33,3911.68,0.5,0.0,0.75,4.91,4.17,LOW
DEN-IBZ,14,PORT_CONGESTION,17,75.7,4.45,9.8,100.0,2939.04,0.0,0.0,0.75,2.54,2.16,LOW
DEN-IBZ,19,LATE_BOARDING,15,66.6,4.44,9.49,100.0,3089.64,4.1,0.0,0.85,1.87,1.7,LOW
DEN-FOR,13,TECHNICAL,15,67.9,4.53,9.17,100.0,2941.16,0.1,0.0,0.9,1.71,1.61,LOW
DEN-IBZ,8,LATE_BOARDING,15,55.2,3.68,9.48,100.0,2374.29,0.0,0.0,0.85,0.09,0.09,LOW
